comid	country
10010-03	Sierra Leone
10011-03	Sierra Leone
10012-03	Sierra Leone
10016-05	Germany
10054-10	Germany
10056-06	Germany
10057-10	Germany
10058-10	Germany
10091-01	Uzbekistan
10093-08	Germany
10094-12	Germany
10098-05	Germany
10108-01	Uzbekistan
10108-11	Germany
10118-05	Germany
1014-10	Germany
10155-09	Germany
1016-12	Germany
10162-04	Germany
10168-06	Germany
10205-03	Sierra Leone
10206-03	Sierra Leone
10207-03	Sierra Leone
10212-12	Germany
10213-12	Germany
10214-09	Germany
10214-12	Germany
10229-10	Germany
10238-08	Germany
10239-08	Germany
10243-09	Germany
10245-11	Germany
10256-10	Germany
10309-10	Germany
10311-11	Germany
10324-06	Germany
10325-06	Germany
10348-03	Sierra Leone
10349-03	Sierra Leone
10353-09	Germany
1036-06	Germany
10362-05	Germany
10363-05	Germany
10392-11	Germany
10396-11	Germany
10410-05	Germany
10413-11	Germany
1042-05	Germany
1043-05	Germany
1043-09	Germany
10433-12	Germany
10461-10	Germany
10468-07	Germany
1047-07	Germany
10471-07	Germany
10480-10	Germany
10481-10	Germany
1049-02	Uzbekistan
10498-05	Germany
1050-08	Germany
10517-03	Sierra Leone
10527-05	Uzbekistan
10529-05	Uzbekistan
10530-05	Uzbekistan
10531-05	Uzbekistan
10531-09	Germany
10532-05	Uzbekistan
10533-05	Uzbekistan
10535-06	Germany
10536-05	Uzbekistan
10539-05	Uzbekistan
10539-12	Germany
10540-05	Uzbekistan
10546-12	Germany
10549-06	Germany
10562-08	Germany
10564-01	Uzbekistan
10567-10	Germany
10574-08	Germany
10574-09	Germany
10583-07	Germany
10584-09	Germany
10596-05	Germany
1062-02	Uzbekistan
10622-09	Germany
10641-08	Germany
10672-10	Germany
10701-08	Germany
10714-06	Germany
10718-09	Germany
10729-12	Germany
10730-04	Uzbekistan
10732-04	Uzbekistan
10734-04	Uzbekistan
10734-09	Germany
10735-04	Uzbekistan
10736-04	Uzbekistan
10738-04	Uzbekistan
10836-09	Germany
10849-11	Germany
10864-08	Germany
10874-11	Germany
10920-11	Germany
10932-10	Germany
10974-11	Germany
1103-06	Germany
11048-07	Germany
11056-12	Germany
11096-03	Sierra Leone
11097-03	Sierra Leone
1110-07	Germany
11135-07	Germany
11156-07	Germany
11198-11	Germany
11216-12	Germany
11219-12	Germany
11233-10	Germany
11244-08	Germany
11306-09	Germany
1131-10	Germany
11324-10	Germany
11331-06	Germany
11361-03	Uzbekistan
11362-03	Uzbekistan
11365-03	Uzbekistan
11366-03	Uzbekistan
11368-07	Germany
1137-10	Germany
11372-03	Uzbekistan
11404-09	Germany
11406-08	Germany
11429-10	Germany
11430-10	Germany
11467-12	Germany
11468-12	Germany
11493-10	Germany
11494-10	Germany
11535-12	Germany
11582-07	Germany
11583-07	Germany
11584-07	Germany
11586-07	Germany
116-04	Uzbekistan
1160-05	Germany
11612-12	Germany
11613-12	Germany
11620-08	Germany
11626-12	Germany
11629-12	Germany
1166-12	Germany
11661-10	Germany
11664-11	Germany
11665-11	Germany
117-04	Uzbekistan
11701-10	Germany
11753-11	Germany
11760-08	Germany
11768-10	Germany
118-04	Uzbekistan
1180-10	Germany
11818-03	Sierra Leone
11821-03	Sierra Leone
11822-03	Sierra Leone
11827-10	Germany
1185-09	Germany
11857-07	Germany
11858-07	Germany
11859-07	Germany
1186-09	Germany
1186-11	Germany
1188-11	Germany
119-04	Uzbekistan
11931-10	Germany
11932-10	Germany
11933-08	Germany
11935-08	Germany
1197-11	Germany
1199-08	Germany
120-04	Uzbekistan
12000-10	Germany
1203-08	Germany
1204-06	Germany
121-04	Uzbekistan
12114-12	Germany
1212-06	Germany
12137-12	Germany
1231-05	Germany
12355-12	Germany
1238-02	Uzbekistan
12397-12	Germany
1244-12	Germany
12657-03	Sierra Leone
129-11	Germany
130-09	Germany
130-11	Germany
1301-05	Uzbekistan
1310-05	Uzbekistan
1311-05	Uzbekistan
1312-05	Uzbekistan
1313-05	Uzbekistan
1314-05	Uzbekistan
1315-05	Uzbekistan
1319-05	Uzbekistan
1322-04	Sierra Leone
1323-08	Germany
1324-04	Sierra Leone
1327-04	Sierra Leone
1327-06	Germany
1339-07	Germany
134-06	Germany
1346-10	Germany
1346-11	Germany
1355-10	Germany
1355-12	Germany
1373-06	Germany
1373-08	Germany
1380-07	Germany
1398-07	Germany
1440-08	Germany
1441-09	Germany
1447-05	Germany
1457-09	Germany
1465-07	Germany
1468-06	Germany
1470-06	Germany
1471-06	Germany
1476-08	Germany
1482-07	Germany
1519-10	Germany
1520-10	Germany
1537-06	Germany
1553-05	Germany
1560-09	Germany
1563-10	Germany
1565-10	Germany
1568-10	Germany
1597-04	Sierra Leone
1599-04	Sierra Leone
1600-06	Uzbekistan
1601-06	Uzbekistan
1602-06	Uzbekistan
1603-06	Uzbekistan
1616-09	Germany
1616-12	Germany
1618-09	Germany
164-10	Germany
1654-11	Germany
1732-05	Germany
1733-05	Germany
1764-05	Germany
1771-06	Germany
1779-04	Sierra Leone
1780-04	Sierra Leone
1783-04	Sierra Leone
1831-10	Germany
1833-10	Germany
184-09	Germany
1847-09	Germany
1877-06	Germany
1880-09	Germany
1907-10	Germany
1927-10	Germany
1942-10	Germany
1956-05	Germany
1962-11	Germany
1966-10	Germany
1973-10	Germany
1979-07	Germany
1998-10	Germany
1999-05	Germany
2009-07	Germany
2032-05	Germany
2036-05	Germany
2043-09	Germany
2044-09	Germany
2063-06	Germany
2072-07	Germany
2078-12	Germany
2087-09	Germany
2088-09	Germany
2093-08	Germany
2098-12	Germany
2106-06	Uzbekistan
2108-10	Germany
2110-07	Germany
2111-07	Germany
2117-06	Uzbekistan
2120-06	Uzbekistan
2123-06	Uzbekistan
2126-06	Uzbekistan
2129-06	Uzbekistan
2132-08	Germany
2134-10	Germany
2148-08	Germany
2149-05	Germany
216-12	Germany
2174-08	Germany
2180-05	Germany
2210-05	Germany
2211-05	Germany
2250-11	Germany
2274-11	Germany
2279-07	Germany
2280-07	Germany
2291-11	Germany
2295-04	Uzbekistan
2296-04	Uzbekistan
2298-09	Germany
2299-04	Uzbekistan
2300-04	Uzbekistan
2303-04	Uzbekistan
2308-08	Germany
2316-08	Germany
2318-12	Germany
2320-12	Germany
2323-08	Germany
2325-10	Germany
2367-10	Germany
238-02	Uzbekistan
2380-07	Germany
2381-05	Uzbekistan
2383-05	Uzbekistan
2383-12	Germany
2384-05	Uzbekistan
2386-05	Uzbekistan
2388-11	Germany
2388-12	Germany
2389-05	Uzbekistan
2391-05	Uzbekistan
2391-06	Uzbekistan
2392-05	Uzbekistan
2393-05	Uzbekistan
2394-06	Uzbekistan
2396-05	Uzbekistan
2397-06	Uzbekistan
2398-06	Uzbekistan
2399-06	Uzbekistan
2402-06	Uzbekistan
2412-06	Germany
2439-10	Germany
2441-10	Germany
2463-07	Germany
2464-07	Germany
2466-07	Germany
2475-06	Germany
2491-08	Germany
2499-12	Germany
2501-08	Germany
2535-11	Germany
256-05	Germany
2564-08	Germany
2566-11	Germany
2582-12	Germany
2590-06	Germany
2592-06	Germany
2594-06	Germany
2602-12	Germany
262-11	Germany
2620-09	Germany
2637-09	Germany
2644-10	Germany
2645-10	Germany
2649-09	Germany
2651-10	Germany
2698-08	Germany
2707-10	Germany
2741-05	Germany
2758-11	Germany
277-12	Germany
2772-12	Germany
2793-05	Germany
2794-09	Germany
2839-11	Germany
2865-11	Germany
2867-11	Germany
2882-11	Germany
2898-12	Germany
2906-11	Germany
2926-11	Germany
2928-12	Germany
2942-12	Germany
2943-12	Germany
2951-08	Germany
2976-12	Germany
2982-11	Germany
2987-09	Germany
2989-06	Uzbekistan
2991-06	Uzbekistan
2994-06	Uzbekistan
2997-06	Uzbekistan
3003-06	Uzbekistan
3004-06	Uzbekistan
3009-04	Uzbekistan
3014-04	Uzbekistan
3014-08	Germany
3015-05	Germany
3015-08	Germany
3032-06	Germany
3055-05	Germany
3064-07	Germany
3082-05	Uzbekistan
3083-05	Uzbekistan
3084-05	Uzbekistan
3086-05	Uzbekistan
3087-05	Uzbekistan
3087-07	Germany
3088-06	Germany
3089-05	Uzbekistan
3109-11	Germany
3151-09	Germany
3154-04	Sierra Leone
3156-04	Sierra Leone
3158-04	Sierra Leone
3160-04	Sierra Leone
3176-05	Germany
3176-10	Germany
3222-06	Germany
3223-06	Germany
3230-06	Germany
3251-10	Germany
3258-07	Germany
3269-06	Germany
327-11	Germany
3270-10	Germany
3271-10	Germany
3274-11	Germany
329-09	Germany
329-10	Germany
33-11	Germany
3302-10	Germany
3304-10	Germany
3305-05	Germany
3306-05	Germany
3316-05	Germany
3323-10	Germany
333-08	Germany
335-10	Germany
3361-08	Germany
3362-12	Germany
3363-05	Germany
3364-09	Germany
3373-06	Germany
340-08	Germany
3417-10	Germany
3422-09	Germany
3431-07	Germany
3434-07	Germany
3435-06	Germany
3437-06	Germany
3443-08	Germany
3454-10	Germany
3468-05	Germany
3484-07	Germany
3491-04	Sierra Leone
3493-07	Germany
3494-04	Sierra Leone
3496-04	Sierra Leone
3496-10	Germany
3497-04	Sierra Leone
3498-11	Germany
3501-05	Germany
3502-11	Germany
3523-11	Germany
3529-10	Germany
353-09	Germany
3536-10	Germany
3543-05	Germany
3555-09	Germany
3561-07	Germany
3599-08	Germany
3603-10	Germany
3604-07	Germany
3604-10	Germany
3606-11	Germany
3615-12	Germany
3625-11	Germany
3630-05	Germany
3652-06	Germany
3657-05	Germany
3662-10	Germany
3665-10	Germany
3670-04	Uzbekistan
3671-04	Uzbekistan
3672-04	Uzbekistan
3675-04	Uzbekistan
3676-04	Uzbekistan
3677-04	Uzbekistan
3678-04	Uzbekistan
3691-08	Germany
3692-05	Germany
3692-08	Germany
3694-05	Germany
3695-10	Germany
3696-10	Germany
3699-10	Germany
37-06	Germany
3709-08	Germany
3717-07	Germany
3734-04	Sierra Leone
3736-04	Sierra Leone
3766-11	Germany
377-09	Germany
3796-11	Germany
3798-11	Germany
38-12	Germany
3800-05	Uzbekistan
3806-05	Uzbekistan
3811-05	Uzbekistan
3826-09	Germany
3827-09	Germany
3846-10	Germany
3859-03	Sierra Leone
3861-03	Sierra Leone
3862-09	Germany
3865-03	Sierra Leone
3866-09	Germany
3901-05	Germany
3903-09	Germany
3929-10	Germany
3930-06	Germany
3941-08	Germany
3944-06	Germany
3974-05	Germany
3980-06	Germany
3986-07	Germany
3987-07	Germany
4003-05	Germany
4003-11	Germany
4004-05	Germany
4004-11	Germany
4005-05	Germany
4063-09	Germany
4080-07	Germany
4117-12	Germany
4122-12	Germany
4129-11	Germany
4132-07	Germany
4139-04	Sierra Leone
4145-04	Sierra Leone
4147-10	Germany
4148-04	Sierra Leone
4157-06	Germany
418-08	Germany
420-04	Sierra Leone
4203-06	Germany
421-04	Sierra Leone
4215-06	Germany
4220-07	Germany
425-06	Germany
4312-12	Germany
4342-06	Germany
4345-06	Germany
4347-06	Germany
4353-06	Germany
4355-06	Germany
4373-05	Germany
4375-05	Germany
4381-10	Germany
4382-05	Germany
4385-10	Germany
4386-12	Germany
4388-11	Germany
4403-05	Germany
4427-05	Germany
444-09	Germany
4456-05	Germany
4458-11	Germany
448-07	Germany
4484-07	Germany
4491-05	Uzbekistan
4514-03	Sierra Leone
4516-03	Sierra Leone
4518-03	Sierra Leone
4523-03	Sierra Leone
4524-06	Germany
4524-07	Germany
4526-07	Germany
4534-04	Uzbekistan
4536-04	Uzbekistan
4538-04	Uzbekistan
4539-04	Uzbekistan
4542-04	Uzbekistan
4543-04	Uzbekistan
4543-07	Germany
4544-04	Uzbekistan
4545-12	Germany
4546-04	Uzbekistan
4549-04	Uzbekistan
4555-09	Germany
4591-10	Germany
4615-05	Germany
4617-05	Germany
4628-09	Germany
4632-06	Germany
4632-09	Germany
4652-05	Germany
4660-09	Germany
4665-11	Germany
4682-08	Germany
4682-11	Germany
4686-05	Germany
4690-10	Germany
4702-11	Germany
4712-04	Sierra Leone
4717-04	Sierra Leone
4720-06	Germany
4725-08	Germany
4730-03	Sierra Leone
4733-10	Germany
4740-11	Germany
475-09	Germany
4751-12	Germany
4757-09	Germany
4766-08	Germany
4779-04	Sierra Leone
4781-04	Sierra Leone
4783-04	Sierra Leone
4785-04	Sierra Leone
4790-09	Germany
4794-07	Germany
4814-12	Germany
4825-07	Germany
4833-12	Germany
4842-09	Germany
4851-12	Germany
4856-08	Germany
4858-08	Germany
4859-08	Germany
4863-08	Germany
4871-11	Germany
4872-11	Germany
4890-09	Germany
4898-12	Germany
4903-07	Germany
4904-07	Germany
4911-10	Germany
4932-05	Germany
4949-06	Germany
4951-06	Germany
4986-11	Germany
4989-09	Germany
4995-12	Germany
4997-12	Germany
5016-05	Germany
5017-10	Germany
5028-08	Germany
503-09	Germany
5052-11	Germany
5054-08	Germany
5055-05	Germany
5064-05	Germany
5065-05	Germany
5072-05	Germany
5073-05	Germany
5078-08	Germany
5141-06	Germany
5178-12	Germany
52-05	Germany
5217-09	Germany
5218-09	Germany
5233-09	Germany
5247-12	Germany
5248-04	Sierra Leone
5249-07	Germany
5250-12	Germany
5252-12	Germany
5253-04	Sierra Leone
5276-11	Germany
5277-08	Germany
5281-08	Germany
5291-06	Germany
5310-05	Germany
5310-11	Germany
5311-05	Germany
5313-05	Germany
5318-09	Germany
5325-09	Germany
5331-05	Germany
5332-05	Germany
5357-07	Germany
538-10	Germany
5381-12	Germany
539-10	Germany
5396-06	Germany
54-02	Uzbekistan
5414-12	Germany
5426-09	Germany
5468-03	Sierra Leone
5472-03	Sierra Leone
5489-06	Germany
5494-07	Germany
5496-11	Germany
5514-05	Germany
5530-11	Germany
5536-05	Germany
5568-12	Germany
5573-01	Uzbekistan
5574-01	Uzbekistan
5599-07	Germany
5602-05	Germany
5603-05	Germany
5607-06	Germany
5608-06	Germany
5608-12	Germany
5620-06	Germany
564-08	Germany
5647-09	Germany
5661-08	Germany
5685-04	Sierra Leone
5687-04	Sierra Leone
5696-05	Uzbekistan
5713-06	Germany
5720-09	Germany
5741-08	Germany
5746-05	Germany
5751-05	Germany
5768-06	Germany
5806-05	Germany
5812-10	Germany
5828-05	Germany
5829-05	Germany
5865-11	Germany
5870-03	Sierra Leone
5872-03	Sierra Leone
5888-06	Germany
5917-06	Germany
5918-09	Germany
5927-06	Germany
593-06	Germany
596-09	Germany
5976-05	Germany
5977-05	Germany
5978-05	Germany
5982-12	Germany
5984-05	Germany
6010-12	Germany
6028-10	Germany
6029-10	Germany
6055-10	Germany
6060-11	Germany
6085-06	Germany
6103-11	Germany
6128-11	Germany
6140-05	Germany
6170-08	Germany
62-10	Germany
6213-09	Germany
6213-12	Germany
6225-11	Germany
6232-04	Uzbekistan
6236-04	Uzbekistan
6243-06	Germany
6243-12	Germany
6244-06	Germany
6249-11	Germany
6273-09	Germany
6282-06	Germany
629-09	Germany
629-12	Germany
6321-01	Uzbekistan
6323-01	Uzbekistan
6335-05	Uzbekistan
6337-05	Uzbekistan
6339-05	Uzbekistan
6355-05	Germany
6356-05	Germany
636-06	Germany
6372-05	Germany
6385-11	Germany
640-11	Germany
6424-10	Germany
6429-03	Sierra Leone
6435-03	Sierra Leone
6440-05	Germany
6451-10	Germany
6456-07	Germany
6458-10	Germany
646-10	Germany
6463-04	Sierra Leone
6483-11	Germany
6509-10	Germany
6511-08	Germany
6516-01	Uzbekistan
6519-01	Uzbekistan
6545-12	Germany
6550-09	Germany
6557-11	Germany
6570-05	Germany
6577-07	Germany
6578-10	Germany
6581-05	Uzbekistan
6581-06	Germany
6586-05	Uzbekistan
659-08	Germany
6597-12	Germany
6629-07	Germany
6637-04	Sierra Leone
6639-04	Sierra Leone
6640-04	Sierra Leone
6656-07	Germany
6663-11	Germany
6667-07	Germany
6668-07	Germany
6688-04	Uzbekistan
6689-04	Uzbekistan
6689-07	Germany
6690-04	Uzbekistan
6691-04	Uzbekistan
6693-04	Uzbekistan
6694-04	Uzbekistan
6695-04	Uzbekistan
6699-07	Germany
6708-09	Germany
673-04	Uzbekistan
674-04	Uzbekistan
6753-07	Germany
6754-06	Germany
6755-05	Germany
676-04	Uzbekistan
6769-04	Sierra Leone
677-04	Uzbekistan
6775-04	Sierra Leone
678-04	Uzbekistan
679-04	Uzbekistan
6790-05	Germany
6790-09	Germany
6791-05	Germany
6791-09	Germany
6792-05	Germany
6792-09	Germany
6792-11	Germany
6793-09	Germany
6795-11	Germany
6810-06	Germany
6810-08	Germany
6811-05	Germany
683-05	Uzbekistan
684-06	Uzbekistan
6844-06	Germany
685-05	Uzbekistan
687-05	Uzbekistan
687-06	Uzbekistan
688-05	Uzbekistan
688-06	Uzbekistan
6892-04	Sierra Leone
6894-10	Germany
6894-12	Germany
6897-04	Sierra Leone
690-05	Uzbekistan
6900-07	Germany
691-05	Uzbekistan
692-05	Uzbekistan
6922-05	Germany
6929-11	Germany
693-06	Uzbekistan
6942-07	Germany
695-06	Uzbekistan
695-12	Germany
6952-05	Germany
6956-11	Germany
696-05	Uzbekistan
6967-09	Germany
6975-01	Uzbekistan
6977-01	Uzbekistan
698-05	Uzbekistan
6981-01	Uzbekistan
700-10	Germany
7000-03	Sierra Leone
701-05	Uzbekistan
702-05	Uzbekistan
702-06	Uzbekistan
7035-08	Germany
7036-08	Germany
7037-08	Germany
7038-08	Germany
704-05	Uzbekistan
7043-06	Germany
7043-08	Germany
7045-06	Germany
7056-06	Germany
706-05	Uzbekistan
7068-05	Germany
7093-09	Germany
7093-11	Germany
71-09	Germany
7106-08	Germany
711-05	Uzbekistan
7113-11	Germany
712-05	Uzbekistan
7126-08	Germany
713-05	Uzbekistan
7132-05	Germany
7135-04	Sierra Leone
7137-01	Uzbekistan
714-05	Uzbekistan
715-10	Germany
718-10	Germany
7194-05	Germany
7195-05	Germany
7204-12	Germany
7205-12	Germany
7206-12	Germany
7207-12	Germany
724-11	Germany
7258-06	Germany
7297-05	Germany
7301-08	Germany
733-10	Germany
7333-07	Germany
7334-07	Germany
7342-12	Germany
7349-05	Uzbekistan
735-10	Germany
7350-09	Germany
7369-06	Germany
7376-09	Germany
7387-09	Germany
7417-12	Germany
7426-01	Uzbekistan
7438-11	Germany
7440-08	Germany
7440-11	Germany
7445-09	Germany
7467-01	Uzbekistan
7468-01	Uzbekistan
7507-05	Germany
7516-04	Sierra Leone
7517-04	Sierra Leone
7538-03	Sierra Leone
7542-12	Germany
7570-05	Germany
7573-10	Germany
7586-11	Germany
7594-10	Germany
7595-10	Germany
760-06	Germany
7624-05	Germany
763-08	Germany
7660-06	Germany
7661-06	Germany
7695-01	Uzbekistan
7698-01	Uzbekistan
770-10	Germany
7701-08	Germany
7768-06	Germany
7769-06	Germany
7803-05	Germany
7816-09	Germany
7820-05	Germany
7826-10	Germany
7828-07	Germany
7834-10	Germany
784-02	Uzbekistan
7898-09	Germany
791-05	Germany
7942-05	Uzbekistan
7949-05	Uzbekistan
795-02	Uzbekistan
7950-05	Uzbekistan
7950-10	Germany
7952-05	Uzbekistan
7952-07	Germany
7953-05	Uzbekistan
7954-05	Uzbekistan
7956-11	Germany
7963-11	Germany
7969-07	Germany
7992-08	Germany
8023-12	Germany
8035-06	Germany
8038-07	Germany
8039-07	Germany
8053-05	Germany
8071-05	Germany
8082-03	Sierra Leone
8088-01	Uzbekistan
8088-07	Germany
8092-01	Uzbekistan
8096-05	Germany
8116-09	Germany
8117-09	Germany
8119-04	Uzbekistan
8121-04	Uzbekistan
8122-04	Uzbekistan
8123-04	Uzbekistan
8124-04	Uzbekistan
8125-04	Uzbekistan
8127-04	Uzbekistan
8128-04	Uzbekistan
8129-04	Uzbekistan
8130-04	Uzbekistan
8131-04	Uzbekistan
8132-04	Uzbekistan
8133-04	Uzbekistan
8143-05	Germany
8160-09	Germany
8182-10	Germany
8195-08	Germany
8196-08	Germany
8199-08	Germany
820-10	Germany
8210-12	Germany
8215-09	Germany
8224-07	Germany
8230-07	Germany
8262-01	Uzbekistan
8267-06	Germany
8306-06	Germany
8307-06	Germany
8308-06	Germany
8313-08	Germany
8332-09	Germany
8360-08	Germany
8366-05	Germany
84-06	Germany
8404-01	Uzbekistan
8404-08	Germany
8407-01	Uzbekistan
8435-05	Uzbekistan
8439-05	Uzbekistan
8440-05	Uzbekistan
8446-05	Uzbekistan
8447-05	Uzbekistan
8455-05	Uzbekistan
8456-05	Uzbekistan
8457-05	Uzbekistan
8465-12	Germany
8480-07	Germany
8487-05	Germany
8506-06	Germany
8515-12	Germany
8516-12	Germany
852-07	Germany
853-06	Germany
8586-05	Germany
8586-10	Germany
8591-06	Germany
8634-08	Germany
8635-08	Germany
8644-04	Uzbekistan
8645-04	Uzbekistan
8647-01	Uzbekistan
8647-04	Uzbekistan
8648-04	Uzbekistan
8649-04	Uzbekistan
8650-04	Uzbekistan
8650-11	Germany
8651-04	Uzbekistan
8652-04	Uzbekistan
8654-06	Germany
8655-04	Uzbekistan
8658-01	Uzbekistan
8658-04	Uzbekistan
8659-01	Uzbekistan
8659-04	Uzbekistan
8660-04	Uzbekistan
8661-04	Uzbekistan
8662-04	Uzbekistan
8662-05	Germany
8664-04	Uzbekistan
8666-04	Uzbekistan
8668-04	Uzbekistan
8669-04	Uzbekistan
8671-04	Uzbekistan
8681-07	Germany
8688-09	Germany
8745-06	Germany
8767-06	Germany
8768-06	Germany
8769-11	Germany
8779-06	Germany
8844-10	Germany
8846-11	Germany
8847-11	Germany
886-12	Germany
8864-03	Sierra Leone
8867-03	Sierra Leone
8868-03	Sierra Leone
8869-01	Uzbekistan
8871-01	Uzbekistan
8874-01	Uzbekistan
8896-11	Germany
8912-09	Germany
8917-07	Germany
8918-07	Germany
8919-07	Germany
8926-05	Germany
8927-06	Germany
8941-07	Germany
8961-05	Germany
8962-06	Germany
8998-11	Germany
9000-10	Germany
9002-06	Germany
9003-06	Germany
9045-05	Uzbekistan
9048-05	Uzbekistan
9050-05	Uzbekistan
9052-05	Uzbekistan
9053-05	Uzbekistan
9054-05	Uzbekistan
9057-12	Germany
9059-05	Uzbekistan
9059-12	Germany
9060-05	Uzbekistan
9064-05	Uzbekistan
9096-01	Uzbekistan
9097-09	Germany
9133-09	Germany
9148-11	Germany
9150-05	Germany
9165-12	Germany
9167-12	Germany
