comid	country
C00014801	UK
C00014802	UK
C00014803	UK
C00014804	UK
C00014805	UK
C00014806	UK
C00014807	UK
C00014808	UK
C00014809	UK
C00014810	UK
C00014811	UK
C00014813	UK
C00014814	UK
C00014816	UK
C00014818	UK
C00014819	UK
C00014820	UK
C00014821	UK
C00014822	UK
C00014823	UK
C00014824	UK
C00014836	UK
C00014837	UK
C00014838	UK
C00014839	UK
C00014840	UK
C00014841	UK
C00014843	UK
C00014844	UK
C00014845	UK
C00014846	UK
C00014847	UK
C00014848	UK
C00014849	UK
C00014850	UK
C00014851	UK
C00014852	UK
C00014853	UK
C00014854	UK
C00014855	UK
C00014856	UK
C00014858	UK
C00014859	UK
C00014860	UK
C00014861	UK
C00014862	UK
C00014863	UK
C00014864	UK
C00014865	UK
C00014866	UK
C00014867	UK
C00014868	UK
C00014869	UK
C00014870	UK
C00014871	UK
C00014872	UK
C00014873	UK
C00014874	UK
C00014875	UK
C00014876	UK
C00014877	UK
C00014879	UK
C00014880	UK
C00014883	UK
C00014885	UK
C00014888	UK
C00014889	UK
C00014890	UK
C00014891	UK
C00014892	UK
C00014893	UK
C00014894	UK
C00014895	UK
C00014896	UK
C00014897	UK
C00014898	UK
C00014899	UK
C00014900	UK
C00014901	UK
C00014902	UK
C00014905	UK
C00014908	UK
C00014913	UK
C00014914	UK
C00014917	UK
C00014918	UK
C00014919	UK
C00014920	UK
C00014921	UK
C00014922	UK
C00014923	UK
C00014924	UK
C00014925	UK
C00014926	UK
C00014927	UK
C00014928	UK
C00014929	UK
C00014930	UK
C00014931	UK
C00014932	UK
C00014933	UK
C00014934	UK
C00014935	UK
C00014936	UK
C00014937	UK
C00014938	UK
C00014939	UK
C00014940	UK
C00014941	UK
C00014942	UK
C00014943	UK
C00014944	UK
C00014945	UK
C00014946	UK
C00014947	UK
C00014948	UK
C00014949	UK
C00014950	UK
C00014951	UK
C00014953	UK
C00014954	UK
C00014955	UK
C00014956	UK
C00014957	UK
C00014958	UK
C00014959	UK
C00014960	UK
C00014961	UK
C00014962	UK
C00014963	UK
C00014964	UK
C00014965	UK
C00014966	UK
C00014967	UK
C00014968	UK
C00014969	UK
C00014970	UK
C00014971	UK
C00014973	UK
C00014974	UK
C00014976	UK
C00014977	UK
C00014980	UK
C00014982	UK
C00014983	UK
C00014984	UK
C00014985	UK
C00014987	UK
C00014988	UK
C00014989	UK
C00014990	UK
C00014991	UK
C00014992	UK
C00014993	UK
C00014994	UK
C00014999	UK
C00015000	UK
C00015001	UK
C00015003	UK
C00015005	UK
C00015006	UK
C00015007	UK
C00015008	UK
C00015009	UK
C00015010	UK
C00015011	UK
C00015012	UK
C00015013	UK
C00015014	UK
C00015015	UK
C00015016	UK
C00015017	UK
C00015018	UK
C00015021	UK
C00015022	UK
C00015023	UK
C00015024	UK
C00015025	UK
C00015026	UK
C00015027	UK
C00015221	UK
C00016493	UK
C00016494	UK
C00016496	UK
C00016497	UK
C00016499	UK
C00016500	UK
C00016501	UK
C00016502	UK
C00016504	UK
C00016505	UK
C00016507	UK
C00016508	UK
C00016509	UK
C00016517	UK
C00016523	UK
C00016524	UK
C00016526	UK
C00016527	UK
C00016528	UK
C00016529	UK
C00016530	UK
C00016532	UK
C00016533	UK
C00016534	UK
C00016535	UK
C00016536	UK
C00016539	UK
C00016540	UK
C00016541	UK
C00016542	UK
C00016543	UK
C00016544	UK
C00016545	UK
C00016548	UK
C00016550	UK
C00016551	UK
C00016552	UK
C00016553	UK
C00016554	UK
C00016555	UK
C00016557	UK
C00016558	UK
C00016559	UK
C00016560	UK
C00016561	UK
C00016562	UK
C00016564	UK
C00016567	UK
C00016568	UK
C00016569	UK
C00016574	UK
C00016576	UK
C00016580	UK
C00016581	UK
C00016582	UK
C00016583	UK
C00016586	UK
C00016587	UK
C00016593	UK
C00016595	UK
C00016599	UK
C00016600	UK
C00016601	UK
C00016603	UK
C00016605	UK
C00016849	UK
C00016850	UK
C00016851	UK
C00016852	UK
C00016853	UK
C00016854	UK
C00016855	UK
C00016856	UK
C00016857	UK
C00016858	UK
C00016859	UK
C00016860	UK
C00016861	UK
C00016862	UK
C00016863	UK
C00016864	UK
C00016865	UK
C00016866	UK
C00016867	UK
C00016868	UK
C00016869	UK
C00016870	UK
C00016871	UK
C00016872	UK
C00016873	UK
C00016874	UK
C00016875	UK
C00016876	UK
C00016877	UK
C00016878	UK
C00016879	UK
C00016880	UK
C00016881	UK
C00016882	UK
C00016883	UK
C00016884	UK
C00016885	UK
C00016886	UK
C00016887	UK
C00016888	UK
C00016889	UK
C00016890	UK
C00016891	UK
C00016892	UK
C00016893	UK
C00016894	UK
C00016895	UK
C00016896	UK
C00016897	UK
C00016898	UK
C00016899	UK
C00016900	UK
C00016901	UK
C00016902	UK
C00016903	UK
C00016904	UK
C00016905	UK
C00016906	UK
C00016907	UK
C00016908	UK
C00016909	UK
C00016910	UK
C00016911	UK
C00016912	UK
C00016913	UK
C00016914	UK
C00016915	UK
C00016916	UK
C00016917	UK
C00016918	UK
C00016919	UK
C00016920	UK
C00016921	UK
C00016922	UK
C00016923	UK
C00016924	UK
C00016925	UK
C00016926	UK
C00016927	UK
C00016928	UK
C00016929	UK
C00016930	UK
C00016931	UK
C00016932	UK
C00016933	UK
C00016934	UK
C00016935	UK
C00016936	UK
C00016937	UK
C00016938	UK
C00016939	UK
C00016940	UK
C00016941	UK
C00016942	UK
C00016943	UK
C00016944	UK
C00017917	UK
C00017918	UK
C00017919	UK
C00017921	UK
C00017922	UK
C00017923	UK
C00017924	UK
C00017925	UK
C00017926	UK
C00017927	UK
C00017928	UK
C00017929	UK
C00017930	UK
C00017931	UK
C00017932	UK
C00017933	UK
C00017934	UK
C00017935	UK
C00017936	UK
C00017937	UK
C00017938	UK
C00017939	UK
C00017940	UK
C00017941	UK
C00017942	UK
C00017943	UK
C00017944	UK
C00017945	UK
C00017946	UK
C00017947	UK
C00017948	UK
C00017949	UK
C00017950	UK
C00017951	UK
C00017952	UK
C00017953	UK
C00017954	UK
C00017955	UK
C00017956	UK
C00017957	UK
C00017958	UK
C00017959	UK
C00017960	UK
C00017961	UK
C00017962	UK
C00017963	UK
C00017964	UK
C00017965	UK
C00017966	UK
C00017967	UK
C00017968	UK
C00017969	UK
C00017970	UK
C00017971	UK
C00017973	UK
C00017974	UK
C00017975	UK
C00017976	UK
C00017977	UK
C00017978	UK
C00017979	UK
C00017980	UK
C00017981	UK
C00017982	UK
C00017983	UK
C00017984	UK
C00017985	UK
C00017986	UK
C00017987	UK
C00017988	UK
C00017989	UK
C00017990	UK
C00017991	UK
C00017992	UK
C00017993	UK
C00017994	UK
C00017995	UK
C00017996	UK
C00017997	UK
C00017998	UK
C00017999	UK
C00018000	UK
C00018001	UK
C00018002	UK
C00018003	UK
C00018004	UK
C00018005	UK
C00018006	UK
C00018007	UK
C00018008	UK
C00018009	UK
C00018010	UK
C00018011	UK
C00018012	UK
C00018799	UK
C00018800	UK
C00018802	UK
C00018803	UK
C00018804	UK
C00018805	UK
C00018807	UK
C00018808	UK
EI00643414-S8	South Afica
IF00020880-S26	South Afica
IF00020969-S32	South Afica
IF00079308-S20	South Afica
IF00079383-S27	South Afica
IF00079388-S23	South Afica
IF00091665-S7	South Afica
IF00091750-S10	South Afica
IF00091761-S29	South Afica
IF00112193-S1	South Afica
IF00129143-S32	South Afica
IF00133942-S34	South Afica
IF00133966-S10	South Afica
IF00140841-S30	South Afica
IK00109200-S24	South Afica
IK00109221-S12	South Afica
IK00117937-S5	South Afica
IK00170295-S8	South Afica
JC00167711-S2	South Afica
JC00167713-S9	South Afica
JC00167714-S1	South Afica
LA00001073-S2	South Afica
MG00235575-S17	South Afica
MG00255827-S9	South Afica
MG00279768-S21	South Afica
MG00304956-S25	South Afica
OR00050580-S5	South Afica
PK00487346-S13	South Afica
PK00499135-S21	South Afica
PS00227738-S22	South Afica
PS00229629-S23	South Afica
PS00245642-S10	South Afica
RG00148290-S22	South Afica
RG00149801-S4	South Afica
RG00151067-S2	South Afica
RG00152541-S19	South Afica
RG00153143-S11	South Afica
TRL0015859-S14	South Afica
TRL0015867-S26	South Afica
TRL0015869-S1	South Afica
TRL0015960	South Afica
TRL0016066-S14	South Afica
TRL0016080-S31	South Afica
TRL0016087-S13	South Afica
TRL0016098-S12	South Afica
TRL0016123	South Afica
TRL0016130-S22	South Afica
TRL0016174-S10	South Afica
TRL0016178-S14	South Afica
TRL0016199-S3	South Afica
TRL0016214-S1	South Afica
TRL0016219-S20	South Afica
TRL0016252-S12	South Afica
TRL0016256-S4	South Afica
TRL0016271-S12	South Afica
TRL0016301-S13	South Afica
TRL0016312-S1	South Afica
TRL0016321-S19	South Afica
TRL0016331-S16	South Afica
TRL0016341-S13	South Afica
TRL0016353-S19	South Afica
TRL0016408	South Afica
TRL0016409-S27	South Afica
TRL0016449	South Afica
TRL0016474	South Afica
TRL0016497-S2	South Afica
TRL0016503-S2	South Afica
TRL0016512-S10	South Afica
TRL0016521	South Afica
TRL0016541	South Afica
TRL0016549-S15	South Afica
TRL0016580	South Afica
TRL0016616-S26	South Afica
TRL0016622-S29	South Afica
TRL0016629	South Afica
TRL0016694	South Afica
TRL0016704-S3	South Afica
TRL0016724-S3	South Afica
TRL0016742-S47	South Afica
TRL0016761-S17	South Afica
TRL0016762	South Afica
TRL0016801-S20	South Afica
TRL0016813-S17	South Afica
TRL0016814-S44	South Afica
TRL0016882-S9	South Afica
TRL0017022-S1	South Afica
TRL0017025-S11	South Afica
TRL0017134-S11	South Afica
TRL0017152	South Afica
TRL0017228-S7	South Afica
TRL0017298	South Afica
TRL0017317-S4	South Afica
TRL0017365	South Afica
TRL0017519-S6	South Afica
TRL0017575	South Afica
TRL0017697-S18	South Afica
TRL0017721	South Afica
TRL0017740	South Afica
TRL0017757	South Afica
TRL0017766-S27	South Afica
TRL0017768-S8	South Afica
TRL0017809	South Afica
TRL0018039	South Afica
TRL0018072-S18	South Afica
TRL0018089-S9	South Afica
TRL0018169	South Afica
TRL0018178-S9	South Afica
TRL0018220-S2	South Afica
TRL0018266-S19	South Afica
TRL0018311	South Afica
TRL0018352-S3	South Afica
TRL0018360	South Afica
TRL0018368-S11	South Afica
TRL0018403-S8	South Afica
TRL0018441-S3	South Afica
TRL0018445	South Afica
TRL0018485-S17	South Afica
TRL0018488-S5	South Afica
TRL0018583-S31	South Afica
TRL0018632-S1	South Afica
TRL0018664-S13	South Afica
TRL0018722-S6	South Afica
TRL0018733-S5	South Afica
TRL0018790	South Afica
TRL0018800-S4	South Afica
TRL0018811	South Afica
TRL0018813-S15	South Afica
TRL0018872-S1	South Afica
TRL0018937	South Afica
TRL0018958-S9	South Afica
TRL0019058-S6	South Afica
TRL0019063-S15	South Afica
TRL0019074-S4	South Afica
TRL0019143-S29	South Afica
TRL0019195-S16	South Afica
TRL0019282-S7	South Afica
TRL0019284	South Afica
TRL0019292	South Afica
TRL0019680-S8	South Afica
TRL0019899	South Afica
TRL0019955-S17	South Afica
TRL0019973-S18	South Afica
TRL0020341-S24	South Afica
TRL0020344-S21	South Afica
TRL0020517	South Afica
TRL0020863-S23	South Afica
TRL0020966-S27	South Afica
TRL0020986	South Afica
TRL0021012-S4	South Afica
TRL0021250-S11	South Afica
TRL0021300-S41	South Afica
TRL0021378-S12	South Afica
TRL0021395-S24	South Afica
TRL0021417-S36	South Afica
TRL0021420-S12	South Afica
TRL0021714	South Afica
TRL0021763-S20	South Afica
TRL0021821-S7	South Afica
TRL0021881	South Afica
TRL0021931-S27	South Afica
TRL0022004-S8	South Afica
TRL0022006-S1	South Afica
TRL0022009-S37	South Afica
TRL0022047-S10	South Afica
TRL0022053-S14	South Afica
TRL0022536-S28	South Afica
TRL0022661-S9	South Afica
TRL0022753-S10	South Afica
TRL0023175-S6	South Afica
TRL0023419-S3	South Afica
TRL0023423-S10	South Afica
TRL0023615-S4	South Afica
TRL0023638-S6	South Afica
TRL0024083-S12	South Afica
TRL0024177-S29	South Afica
TRL0024182-S13	South Afica
TRL0024245-S21	South Afica
TRL0024281	South Afica
TRL0024361-S18	South Afica
TRL0024390-S24	South Afica
TRL0024410-S8	South Afica
TRL0024506-S9	South Afica
TRL0024745-S19	South Afica
TRL0024874-S16	South Afica
TRL0024875	South Afica
TRL0025007-S5	South Afica
TRL0025285-S11	South Afica
TRL0025403-S30	South Afica
TRL0025475-S12	South Afica
TRL0025476-S16	South Afica
TRL0025711-S14	South Afica
TRL0025762	South Afica
TRL0025873-S14	South Afica
TRL0025996-S9	South Afica
TRL0026167-S15	South Afica
TRL0026204-S13	South Afica
TRL0026310-S4	South Afica
TRL0026425-S47	South Afica
TRL0026428-S16	South Afica
TRL0026435	South Afica
TRL0026608-S23	South Afica
TRL0026655-S14	South Afica
TRL0026860-S24	South Afica
TRL0027342-S8	South Afica
TRL0027390-S21	South Afica
TRL0027392-S5	South Afica
TRL0027440-S12	South Afica
TRL0027505-S18	South Afica
TRL0027509-S21	South Afica
TRL0027521-S18	South Afica
TRL0028246-S7	South Afica
TRL0028320-S45	South Afica
TRL0028391-S16	South Afica
TRL0028744-S13	South Afica
TRL0028810-S9	South Afica
TRL0028961-S18	South Afica
TRL0029067-S40	South Afica
TRL0029138-S10	South Afica
TRL0029147-S19	South Afica
TRL0029432-S45	South Afica
TRL0029435	South Afica
TRL0029765	South Afica
TRL0029777-S19	South Afica
TRL0029793-S20	South Afica
TRL0029796-S8	South Afica
TRL0029808-S8	South Afica
TRL0029924-S17	South Afica
TRL0029926-S2	South Afica
TRL0029962	South Afica
TRL0030368-S15	South Afica
TRL0030380-S14	South Afica
TRL0030420	South Afica
TRL0030430-S9	South Afica
TRL0030872-S11	South Afica
TRL0030890	South Afica
TRL0030958-S27	South Afica
TRL0030963	South Afica
TRL0030979-S43	South Afica
TRL0030988-S20	South Afica
TRL0030991-S7	South Afica
TRL0031029-S19	South Afica
TRL0031114-S17	South Afica
TRL0031240-S32	South Afica
TRL0031430	South Afica
TRL0031434-S22	South Afica
TRL0031475-S9	South Afica
TRL0031487-S32	South Afica
TRL0031813-S6	South Afica
TRL0033281	South Afica
TRL0034386	South Afica
TRL0035150-S17	South Afica
TRL0035581	South Afica
TRL0035583-S28	South Afica
TRL0035631-S15	South Afica
TRL0035890-S42	South Afica
TRL0035923-S9	South Afica
TRL0036335-S14	South Afica
TRL0036568-S5	South Afica
TRL0036751	South Afica
TRL0036775-S15	South Afica
TRL0036776-S20	South Afica
TRL0036924-S16	South Afica
TRL0036926-S26	South Afica
TRL0036930-S8	South Afica
TRL0036942-S24	South Afica
TRL0037067	South Afica
TRL0037193-S22	South Afica
TRL0037206	South Afica
TRL0037347-S24	South Afica
TRL0037386-S2	South Afica
TRL0037387-S20	South Afica
TRL0037467	South Afica
TRL0037564	South Afica
TRL0037652-S18	South Afica
TRL0037981	South Afica
TRL0038177-S6	South Afica
TRL0038310-S24	South Afica
TRL0038707-S30	South Afica
TRL0038862-S25	South Afica
TRL0039158-S21	South Afica
TRL0039162-S20	South Afica
TRL0039430-S3	South Afica
TRL0039576-S17	South Afica
TRL0039671-S15	South Afica
TRL0040311-S22	South Afica
TRL0040326-S29	South Afica
TRL0040331-S7	South Afica
TRL0040360-S9	South Afica
TRL0040496-S23	South Afica
TRL0040499-S24	South Afica
TRL0040652-S21	South Afica
TRL0040865-S1	South Afica
TRL0040920	South Afica
TRL0040969-S27	South Afica
TRL0041171-S25	South Afica
TRL0041346-S20	South Afica
TRL0041397-S11	South Afica
TRL0042827-S3	South Afica
TRL0043120-S7	South Afica
TRL0043243-S18	South Afica
TRL0043301-S22	South Afica
TRL0043322-S7	South Afica
TRL0043478-S14	South Afica
TRL0043527-S1	South Afica
TRL0043666-S11	South Afica
TRL0043753-S29	South Afica
TRL0044622-S3	South Afica
TRL0045077-S11	South Afica
TRL0045387-S12	South Afica
TRL0045639-S8	South Afica
TRL0045723-S31	South Afica
TRL0045822-S7	South Afica
TRL0045830-S16	South Afica
TRL0046086-S18	South Afica
TRL0046151-S4	South Afica
TRL0046340-S3	South Afica
TRL0046364-S13	South Afica
TRL0047754-S26	South Afica
TRL0049135-S3	South Afica
TRL0049162-S14	South Afica
TRL0049838-S24	South Afica
TRL0050577-S10	South Afica
TRL0050689-S4	South Afica
TRL0051642-S16	South Afica
TRL0051961-S35	South Afica
TRL0052654-S12	South Afica
TRL0053150-S11	South Afica
TRL0053182-S12	South Afica
TRL0053298-S15	South Afica
TRL0054630-S6	South Afica
TRL0054676-S6	South Afica
TRL0054899-S1	South Afica
TRL0055792-S4	South Afica
TRL0056108-S28	South Afica
TRL0056156-S14	South Afica
TRL0056983-S31	South Afica
TRL0057006-S8	South Afica
TRL0057616-S8	South Afica
TRL0057674-S4	South Afica
TRL0057764-S21	South Afica
TRL0058691-S3	South Afica
TRL0058892-S16	South Afica
TRL0058914-S7	South Afica
TRL0059001-S5	South Afica
TRL0059070-S30	South Afica
TRL0059183-S11	South Afica
TRL0059197-S10	South Afica
TRL0059489-S28	South Afica
TRL0059646-S17	South Afica
TRL0060199-S17	South Afica
TRL0060342-S24	South Afica
TRL0060376-S28	South Afica
TRL0061033-S18	South Afica
TRL0061447-S19	South Afica
TRL0062100	South Afica
TRL0062143-S18	South Afica
TRL0062170-S16	South Afica
TRL0063032-S21	South Afica
TRL0063055-S29	South Afica
TRL0063456-S10	South Afica
TRL0063481-S2	South Afica
TRL0063555-S31	South Afica
TRL0063724	South Afica
TRL0063884-S3	South Afica
TRL0063896-S4	South Afica
TRL0063914-S16	South Afica
TRL0064013-S5	South Afica
TRL0064051	South Afica
TRL0064106	South Afica
TRL0064743	South Afica
TRL0065076-S23	South Afica
TRL0065110	South Afica
TRL0065252-S30	South Afica
TRL0065783-S36	South Afica
TRL0066126	South Afica
TRL0066835-S21	South Afica
TRL0066916-S30	South Afica
TRL0067004-S31	South Afica
TRL0067090-S39	South Afica
TRL0067425-S8	South Afica
TRL0067769-S10	South Afica
TRL0067882-S44	South Afica
TRL0067893-S5	South Afica
TRL0070076-S27	South Afica
TRL0070793-S28	South Afica
TRL0070824-S29	South Afica
TRL0070946-S21	South Afica
TRL0071256-S14	South Afica
TRL0071347-S18	South Afica
TRL0071867-S21	South Afica
TRL0072239-S14	South Afica
TRL0072266-S6	South Afica
TRL0072301-S14	South Afica
TRL0072847-S34	South Afica
TRL0073346-S17	South Afica
TRL0073356-S35	South Afica
TRL0073381-S2	South Afica
TRL0073593-S1	South Afica
TRL0073901-S17	South Afica
TRL0074012-S30	South Afica
TRL0074630-S3	South Afica
TRL0074676-S5	South Afica
TRL0074770-S22	South Afica
TRL0075111-S5	South Afica
TRL0075296-S24	South Afica
TRL0075316-S18	South Afica
TRL0075618-S48	South Afica
TRL0075945-S5	South Afica
TRL0076956-S28	South Afica
TRL0077249-S15	South Afica
TRL0077719-S14	South Afica
TRL0077722-S13	South Afica
TRL0077954-S26	South Afica
TRL0078551-S40	South Afica
TRL0078595-S27	South Afica
TRL0078651-S39	South Afica
TRL0078704-S32	South Afica
TRL0078721-S40	South Afica
TRL0078962-S28	South Afica
TRL0078971-S30	South Afica
TRL0078973-S11	South Afica
TRL0079131-S27	South Afica
TRL0079452-S12	South Afica
TRL0079551-S12	South Afica
TRL0079834-S3	South Afica
TRL0079878-S33	South Afica
TRL0080005-S15	South Afica
TRL0080018-S12	South Afica
TRL0080038-S9	South Afica
TRL0080041-S19	South Afica
TRL0080043-S24	South Afica
TRL0080058-S10	South Afica
TRL0080213-S17	South Afica
TRL0080353-S32	South Afica
TRL0080404-S40	South Afica
TRL0080516-S28	South Afica
TRL0080532-S39	South Afica
TRL0080546-S41	South Afica
TRL0080687-S31	South Afica
TRL0080690	South Afica
TRL0080718-S23	South Afica
TRL0080723-S21	South Afica
TRL0080727-S37	South Afica
TRL0080752-S4	South Afica
TRL0080755-S38	South Afica
TRL0080776-S28	South Afica
TRL0080777-S13	South Afica
TRL0080785-S12	South Afica
TRL0080791-S14	South Afica
TRL0080801-S15	South Afica
TRL0080882-S14	South Afica
TRL0080884-S1	South Afica
TRL0080892-S44	South Afica
TRL0080930-S14	South Afica
TRL0080932-S20	South Afica
TRL0081243-S3	South Afica
TRL0081253-S25	South Afica
TRL0081266-S48	South Afica
TRL0081268-S7	South Afica
TRL0081269-S18	South Afica
TRL0081319-S9	South Afica
TRL0081326-S20	South Afica
TRL0081349-S2	South Afica
TRL0081367-S19	South Afica
TRL0081395-S8	South Afica
TRL0081682-S42	South Afica
TRL0081746-S3	South Afica
TRL0081761-S26	South Afica
TRL0081942-S6	South Afica
TRL0081955-S11	South Afica
TRL0082067-S3	South Afica
TRL0082082-S45	South Afica
TRL0082136-S24	South Afica
TRL0082159-S26	South Afica
TRL0082388-S37	South Afica
TRL0082601-S45	South Afica
TRL0082605-S22	South Afica
TRL0082637-S41	South Afica
TRL0082691-S24	South Afica
TRL0082771-S31	South Afica
TRL0083264-S4	South Afica
TRL0083275-S29	South Afica
TRL0083278-S8	South Afica
TRL0083314-S30	South Afica
TRL0083371-S6	South Afica
TRL0083454-S15	South Afica
TRL0083460-S16	South Afica
TRL0083465-S13	South Afica
TRL0083472-S1	South Afica
TRL0083549-S20	South Afica
TRL0083568-S31	South Afica
TRL0083637-S3	South Afica
TRL0083756-S15	South Afica
TRL0083821-S16	South Afica
TRL0084031-S28	South Afica
TRL0084076-S21	South Afica
TRL0084152-S40	South Afica
TRL0085498-S23	South Afica
TRL0085644-S26	South Afica
TRL0090037-S18	South Afica
TRL0091482-S35	South Afica
TRL0093860-S21	South Afica
YA00000352-S19	South Afica
YA00000468-S9	South Afica
